0.1398 0.8043 0.6581 0.6591 0.7452
0.1376 0.7022 0.6968 0.6806 0.6903
0.1376 0.6860 0.6978 0.7258 0.6914
0.1376 0.6957 0.6871 0.6828 0.6871
0.1376 0.6935 0.6946 0.6935 0.7043
0.1419 0.6806 0.6763 0.7075 0.6914
0.1376 0.6839 0.6978 0.7032 0.6978
0.1376 0.6957 0.7054 0.6925 0.7000
0.1419 0.6849 0.6892 0.6806 0.7011
0.1376 0.6914 0.6914 0.6903 0.6914
0.1376 0.6860 0.6935 0.6914 0.7054
0.1419 0.6892 0.6968 0.6882 0.7011
0.1376 0.6860 0.6989 0.6935 0.7032
0.1376 0.6989 0.6892 0.6978 0.6968
0.1376 0.6892 0.6935 0.6860 0.6978
0.1419 0.6925 0.6957 0.6957 0.7086
0.1376 0.7065 0.6946 0.7022 0.6978
0.1376 0.6903 0.7022 0.6914 0.6968
0.1376 0.6935 0.7043 0.7022 0.7043
0.1419 0.6903 0.6978 0.6817 0.6892
0.1376 0.6935 0.6957 0.6849 0.6968
0.1376 0.6914 0.6871 0.6903 0.7000
0.1376 0.6935 0.6839 0.7086 0.7011
0.1376 0.6871 0.6871 0.6935 0.6925
0.1398 0.6796 0.6946 0.6774 0.7011
0.1376 0.6989 0.6892 0.6892 0.6957
0.1376 0.6892 0.6892 0.7075 0.6914
0.1376 0.6957 0.6957 0.6903 0.7032
0.1419 0.6957 0.6871 0.6946 0.7065
0.1376 0.7108 0.6935 0.7011 0.6968
0.1280 0.6989 0.6946 0.6968 0.7054
0.1312 0.7086 0.6892 0.6849 0.7043
0.1398 0.6978 0.6806 0.6989 0.7011
0.1398 0.6978 0.6903 0.7011 0.7043
0.1376 0.6989 0.6925 0.6978 0.7022
0.1398 0.7032 0.6914 0.6968 0.6946
0.1419 0.6882 0.6892 0.6935 0.6806
0.1376 0.6806 0.7000 0.7000 0.6935
0.1398 0.6892 0.6828 0.6796 0.6978
0.1419 0.6968 0.6968 0.7054 0.6978
0.1376 0.6849 0.7022 0.6957 0.6892
0.1398 0.6968 0.6753 0.6935 0.6925
0.1376 0.6925 0.6387 0.6903 0.6968
0.1376 0.6892 0.6903 0.6796 0.7022
0.1419 0.6871 0.7032 0.6925 0.6925
0.1376 0.6903 0.6968 0.6849 0.7000
0.1419 0.6968 0.6892 0.6925 0.6968
0.1376 0.6860 0.6957 0.6968 0.6710
0.1419 0.6978 0.6957 0.6860 0.6957
0.1280 0.6957 0.7000 0.7011 0.7022
0.1355 0.6925 0.6925 0.7032 0.7032
0.1398 0.6860 0.6946 0.6828 0.7032
0.1376 0.7032 0.6957 0.6978 0.6914
0.1419 0.6989 0.6817 0.7054 0.7011
0.1419 0.6935 0.6828 0.7172 0.6935
0.1419 0.6817 0.6978 0.7022 0.7011
0.1376 0.6968 0.6731 0.7000 0.7161
0.1376 0.6946 0.6785 0.6892 0.7043
0.1398 0.6871 0.6140 0.6957 0.7097
0.1333 0.6892 0.7043 0.6796 0.6785
0.1376 0.7011 0.6828 0.6957 0.7022
0.1366 0.6925 0.6828 0.7000 0.7022
0.1226 0.6817 0.6731 0.7032 0.6978
0.1301 0.6828 0.6860 0.6914 0.7043
0.1398 0.6925 0.6882 0.6806 0.7108
0.1419 0.6968 0.6957 0.6989 0.7075
0.1419 0.7237 0.6796 0.7054 0.6946
0.1398 0.6935 0.6849 0.6935 0.7054
0.1409 0.6882 0.6925 0.6871 0.7065
0.1452 0.6935 0.6903 0.6989 0.7022
0.1376 0.6882 0.6871 0.6957 0.7011
0.1398 0.6968 0.6957 0.6925 0.7022
0.1419 0.7032 0.6892 0.6688 0.6925
0.1312 0.6849 0.6731 0.7000 0.7011
0.1398 0.6903 0.6935 0.6978 0.6957
0.1398 0.7011 0.6860 0.6989 0.6935
0.1376 0.6914 0.6925 0.6559 0.7161
0.1376 0.6968 0.6914 0.7000 0.6989
0.1419 0.6785 0.6419 0.6903 0.6968
0.1376 0.6903 0.6957 0.7032 0.6914
0.1376 0.6925 0.6871 0.7043 0.6914
0.1376 0.7032 0.6989 0.6892 0.7022
0.1419 0.7011 0.6957 0.6688 0.6946
0.1398 0.7011 0.7000 0.6935 0.7065
0.1376 0.6849 0.6892 0.6978 0.7022
0.1419 0.7032 0.6892 0.6731 0.6871
0.1398 0.7022 0.6892 0.7172 0.6968
0.1376 0.6935 0.6871 0.6989 0.7054
0.1376 0.6871 0.6914 0.6742 0.7022
0.1376 0.6957 0.6828 0.6796 0.6978
0.1376 0.6946 0.6914 0.6828 0.6914
0.1376 0.7011 0.6871 0.6914 0.7032
0.1376 0.6968 0.6925 0.6989 0.6925
0.1376 0.6914 0.6903 0.6935 0.7000
0.1376 0.6989 0.6935 0.6968 0.6935
0.1376 0.6914 0.6892 0.6828 0.6957
0.1419 0.6989 0.6720 0.6720 0.6946
0.1376 0.6806 0.6957 0.6946 0.7032
0.1376 0.6989 0.6946 0.6871 0.6968
0.1376 0.6903 0.6763 0.6989 0.6935
0.1419 0.6978 0.6914 0.7247 0.6978
0.1366 0.7065 0.6935 0.6892 0.7000
0.1419 0.6978 0.7301 0.6914 0.7570
0.1376 0.6892 0.6968 0.6968 0.7022
0.1376 0.6892 0.6925 0.6968 0.7032
0.1376 0.6925 0.7204 0.6892 0.7011
0.1376 0.6914 0.6817 0.6978 0.6978
0.1376 0.6882 0.7032 0.7280 0.6946
0.1333 0.6935 0.6957 0.6903 0.6957
0.1419 0.7075 0.6925 0.7011 0.7086
0.1419 0.6871 0.6828 0.6871 0.7301
0.1366 0.6871 0.6656 0.6806 0.7032
0.1398 0.6925 0.6935 0.6753 0.6968
0.1194 0.7247 0.6796 0.7075 0.7022
0.1376 0.6828 0.7011 0.7118 0.7065
0.1376 0.6903 0.6871 0.6828 0.6903
0.1376 0.6968 0.6914 0.6914 0.7022
0.1376 0.6892 0.6849 0.7043 0.7000
0.1419 0.6763 0.6914 0.6903 0.6989
0.1419 0.7043 0.6935 0.6892 0.6978
0.1419 0.6914 0.7011 0.6946 0.7000
0.1237 0.6903 0.6817 0.6914 0.7000
0.1376 0.7054 0.6978 0.6785 0.7065
0.1419 0.6892 0.6796 0.6968 0.7022
0.1419 0.6968 0.6978 0.7323 0.6989
0.1376 0.6935 0.6957 0.6989 0.6978
0.1398 0.6946 0.6946 0.6957 0.6978
0.1398 0.6935 0.6828 0.6989 0.7054
0.1419 0.6903 0.6946 0.6935 0.6946
0.1376 0.6860 0.6839 0.6914 0.7140
0.1376 0.6871 0.6796 0.7075 0.7022
0.1419 0.7118 0.6957 0.6935 0.6978
0.1376 0.6892 0.6871 0.6903 0.6763
0.1398 0.6806 0.6978 0.7011 0.7043
